

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:06:37 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
    90  00C0                     _TMR1ON	set	192
    91  0089                     _TMR2IF	set	137
    92  00E2                     _TMR2ON	set	226
    93  009E                     _ADCON1	set	158
    94  048D                     _RCIE	set	1165
    95  0488                     _TMR1IE	set	1160
    96  0489                     _TMR2IE	set	1161
    97  0463                     _TRISA3	set	1123
    98  0464                     _TRISA4	set	1124
    99  0469                     _TRISB1	set	1129
   100  046A                     _TRISB2	set	1130
   101  046F                     _TRISB7	set	1135
   102  0476                     _TRISC6	set	1142
   103  0477                     _TRISC7	set	1143
   104  047C                     _TRISD4	set	1148
   105  047D                     _TRISD5	set	1149
   106  047E                     _TRISD6	set	1150
   107  047F                     _TRISD7	set	1151
   108  04AF                     _nWPUEN	set	1199
   109  0863                     _LATA3	set	2147
   110  0864                     _LATA4	set	2148
   111  0869                     _LATB1	set	2153
   112  087D                     _LATD5	set	2173
   113  087E                     _LATD6	set	2174
   114  087F                     _LATD7	set	2175
   115  018C                     _ANSELA	set	396
   116  018D                     _ANSELB	set	397
   117  018F                     _ANSELD	set	399
   118  0190                     _ANSELE	set	400
   119  0191                     _EEADRL	set	401
   120  0195                     _EECON1	set	405
   121  0196                     _EECON2	set	406
   122  0193                     _EEDATA	set	403
   123  0199                     _RCREG	set	409
   124  019D                     _RCSTA	set	413
   125  019B                     _SPBRG	set	411
   126  019A                     _TXREG	set	410
   127  019E                     _TXSTA	set	414
   128  0CEC                     _CREN	set	3308
   129  0CE9                     _OERR	set	3305
   130  0CA8                     _RD	set	3240
   131  0CF1                     _TRMT	set	3313
   132  0CA9                     _WR	set	3241
   133  0CAA                     _WREN	set	3242
   134  106F                     _WPUB7	set	4207
   135  0791                     _LCDCON	set	1937
   136  0794                     _LCDCST	set	1940
   137  07A0                     _LCDDATA0	set	1952
   138  07A1                     _LCDDATA1	set	1953
   139  07AA                     _LCDDATA10	set	1962
   140  07AB                     _LCDDATA11	set	1963
   141  07A2                     _LCDDATA2	set	1954
   142  07A3                     _LCDDATA3	set	1955
   143  07A4                     _LCDDATA4	set	1956
   144  07A5                     _LCDDATA5	set	1957
   145  07A6                     _LCDDATA6	set	1958
   146  07A7                     _LCDDATA7	set	1959
   147  07A8                     _LCDDATA8	set	1960
   148  07A9                     _LCDDATA9	set	1961
   149  0792                     _LCDPS	set	1938
   150  0793                     _LCDREF	set	1939
   151  0795                     _LCDRL	set	1941
   152  0798                     _LCDSE0	set	1944
   153  0799                     _LCDSE1	set	1945
   154  079A                     _LCDSE2	set	1946
   155  3C8F                     _LCDEN	set	15503
   156  3CCB                     _SEG11	set	15563
   157  3D0B                     _SEG11COM0	set	15627
   158  3D23                     _SEG11COM1	set	15651
   159  3D3B                     _SEG11COM2	set	15675
   160  3D53                     _SEG11COM3	set	15699
   161  3CD0                     _SEG16	set	15568
   162  3D10                     _SEG16COM0	set	15632
   163  3D28                     _SEG16COM1	set	15656
   164  3D40                     _SEG16COM2	set	15680
   165  3D58                     _SEG16COM3	set	15704
   166  3CD5                     _SEG21	set	15573
   167  3D2D                     _SEG21COM1	set	15661
   168  3D45                     _SEG21COM2	set	15685
   169  3D5D                     _SEG21COM3	set	15709
   170  3CD6                     _SEG22	set	15574
   171  3CD7                     _SEG23	set	15575
   172  3D17                     _SEG23COM0	set	15639
   173  3D2F                     _SEG23COM1	set	15663
   174  3D47                     _SEG23COM2	set	15687
   175  3D5F                     _SEG23COM3	set	15711
   176  3CC3                     _SEG3	set	15555
   177  3D03                     _SEG3COM0	set	15619
   178  3D1B                     _SEG3COM1	set	15643
   179  3D33                     _SEG3COM2	set	15667
   180  3D4B                     _SEG3COM3	set	15691
   181  3CC5                     _SEG5	set	15557
   182  3D05                     _SEG5COM0	set	15621
   183  3D1D                     _SEG5COM1	set	15645
   184  3D35                     _SEG5COM2	set	15669
   185  3D4D                     _SEG5COM3	set	15693
   186  3CC6                     _SEG6	set	15558
   187  3D4E                     _SEG6COM3	set	15694
   188  3C94                     _WA	set	15508
   189  3C8D                     _WERR	set	15501
   190  1023                     STR_2:	
   191  1023  3441               	retlw	65	;'A'
   192  1024  3454               	retlw	84	;'T'
   193  1025  342B               	retlw	43	;'+'
   194  1026  344E               	retlw	78	;'N'
   195  1027  3453               	retlw	83	;'S'
   196  1028  344F               	retlw	79	;'O'
   197  1029  3443               	retlw	67	;'C'
   198  102A  344F               	retlw	79	;'O'
   199  102B  343D               	retlw	61	;'='
   200  102C  3432               	retlw	50	;'2'
   201  102D  342C               	retlw	44	;','
   202  102E  3422               	retlw	34	;'"'
   203  102F  3477               	retlw	119	;'w'
   204  1030  3477               	retlw	119	;'w'
   205  1031  3477               	retlw	119	;'w'
   206  1032  342E               	retlw	46	;'.'
   207  1033  3477               	retlw	119	;'w'
   208  1034  346C               	retlw	108	;'l'
   209  1035  3477               	retlw	119	;'w'
   210  1036  3464               	retlw	100	;'d'
   211  1037  346A               	retlw	106	;'j'
   212  1038  3463               	retlw	99	;'c'
   213  1039  3479               	retlw	121	;'y'
   214  103A  342E               	retlw	46	;'.'
   215  103B  3463               	retlw	99	;'c'
   216  103C  346F               	retlw	111	;'o'
   217  103D  346D               	retlw	109	;'m'
   218  103E  3422               	retlw	34	;'"'
   219  103F  342C               	retlw	44	;','
   220  1040  3431               	retlw	49	;'1'
   221  1041  3432               	retlw	50	;'2'
   222  1042  3431               	retlw	49	;'1'
   223  1043  3432               	retlw	50	;'2'
   224  1044  3439               	retlw	57	;'9'
   225  1045  3400               	retlw	0
   226  1046  3400               	retlw	0
   227  1047                     STR_4:	
   228  1047  3441               	retlw	65	;'A'
   229  1048  3454               	retlw	84	;'T'
   230  1049  342B               	retlw	43	;'+'
   231  104A  3443               	retlw	67	;'C'
   232  104B  3450               	retlw	80	;'P'
   233  104C  3453               	retlw	83	;'S'
   234  104D  344D               	retlw	77	;'M'
   235  104E  3453               	retlw	83	;'S'
   236  104F  343D               	retlw	61	;'='
   237  1050  3431               	retlw	49	;'1'
   238  1051  342C               	retlw	44	;','
   239  1052  342C               	retlw	44	;','
   240  1053  342C               	retlw	44	;','
   241  1054  3430               	retlw	48	;'0'
   242  1055  3431               	retlw	49	;'1'
   243  1056  3430               	retlw	48	;'0'
   244  1057  3430               	retlw	48	;'0'
   245  1058  3430               	retlw	48	;'0'
   246  1059  3431               	retlw	49	;'1'
   247  105A  3431               	retlw	49	;'1'
   248  105B  3431               	retlw	49	;'1'
   249  105C  342C               	retlw	44	;','
   250  105D  3430               	retlw	48	;'0'
   251  105E  3430               	retlw	48	;'0'
   252  105F  3430               	retlw	48	;'0'
   253  1060  3430               	retlw	48	;'0'
   254  1061  3430               	retlw	48	;'0'
   255  1062  3430               	retlw	48	;'0'
   256  1063  3430               	retlw	48	;'0'
   257  1064  3431               	retlw	49	;'1'
   258  1065  3400               	retlw	0
   259  1066  3400               	retlw	0
   260  1067                     STR_1:	
   261  1067  3441               	retlw	65	;'A'
   262  1068  3454               	retlw	84	;'T'
   263  1069  342B               	retlw	43	;'+'
   264  106A  344E               	retlw	78	;'N'
   265  106B  3453               	retlw	83	;'S'
   266  106C  344F               	retlw	79	;'O'
   267  106D  3443               	retlw	67	;'C'
   268  106E  3452               	retlw	82	;'R'
   269  106F  343D               	retlw	61	;'='
   270  1070  3453               	retlw	83	;'S'
   271  1071  3454               	retlw	84	;'T'
   272  1072  3452               	retlw	82	;'R'
   273  1073  3445               	retlw	69	;'E'
   274  1074  3441               	retlw	65	;'A'
   275  1075  344D               	retlw	77	;'M'
   276  1076  342C               	retlw	44	;','
   277  1077  3436               	retlw	54	;'6'
   278  1078  342C               	retlw	44	;','
   279  1079  3430               	retlw	48	;'0'
   280  107A  342C               	retlw	44	;','
   281  107B  3431               	retlw	49	;'1'
   282  107C  3400               	retlw	0
   283  107D  3400               	retlw	0
   284  107E                     STR_14:	
   285  107E  3441               	retlw	65	;'A'
   286  107F  3454               	retlw	84	;'T'
   287  1080  342B               	retlw	43	;'+'
   288  1081  344E               	retlw	78	;'N'
   289  1082  3453               	retlw	83	;'S'
   290  1083  344F               	retlw	79	;'O'
   291  1084  3453               	retlw	83	;'S'
   292  1085  3444               	retlw	68	;'D'
   293  1086  343D               	retlw	61	;'='
   294  1087  3432               	retlw	50	;'2'
   295  1088  342C               	retlw	44	;','
   296  1089  3436               	retlw	54	;'6'
   297  108A  3438               	retlw	56	;'8'
   298  108B  3437               	retlw	55	;'7'
   299  108C  342C               	retlw	44	;','
   300  108D  3400               	retlw	0
   301  108E  3400               	retlw	0
   302  108F                     STR_6:	
   303  108F  3441               	retlw	65	;'A'
   304  1090  3454               	retlw	84	;'T'
   305  1091  342B               	retlw	43	;'+'
   306  1092  344E               	retlw	78	;'N'
   307  1093  3453               	retlw	83	;'S'
   308  1094  344F               	retlw	79	;'O'
   309  1095  3453               	retlw	83	;'S'
   310  1096  3444               	retlw	68	;'D'
   311  1097  343D               	retlw	61	;'='
   312  1098  3432               	retlw	50	;'2'
   313  1099  342C               	retlw	44	;','
   314  109A  3433               	retlw	51	;'3'
   315  109B  3432               	retlw	50	;'2'
   316  109C  342C               	retlw	44	;','
   317  109D  3400               	retlw	0
   318  109E  3400               	retlw	0
   319  109F                     STR_16:	
   320  109F  3441               	retlw	65	;'A'
   321  10A0  3454               	retlw	84	;'T'
   322  10A1  342B               	retlw	43	;'+'
   323  10A2  344E               	retlw	78	;'N'
   324  10A3  3453               	retlw	83	;'S'
   325  10A4  344F               	retlw	79	;'O'
   326  10A5  3453               	retlw	83	;'S'
   327  10A6  3444               	retlw	68	;'D'
   328  10A7  343D               	retlw	61	;'='
   329  10A8  3432               	retlw	50	;'2'
   330  10A9  342C               	retlw	44	;','
   331  10AA  3438               	retlw	56	;'8'
   332  10AB  3437               	retlw	55	;'7'
   333  10AC  342C               	retlw	44	;','
   334  10AD  3400               	retlw	0
   335  10AE  3400               	retlw	0
   336  10AF                     STR_15:	
   337  10AF  3441               	retlw	65	;'A'
   338  10B0  3454               	retlw	84	;'T'
   339  10B1  342B               	retlw	43	;'+'
   340  10B2  344E               	retlw	78	;'N'
   341  10B3  3453               	retlw	83	;'S'
   342  10B4  344F               	retlw	79	;'O'
   343  10B5  3453               	retlw	83	;'S'
   344  10B6  3444               	retlw	68	;'D'
   345  10B7  343D               	retlw	61	;'='
   346  10B8  3432               	retlw	50	;'2'
   347  10B9  342C               	retlw	44	;','
   348  10BA  3400               	retlw	0
   349  10BB  3400               	retlw	0
   350  10BC                     STR_5:	
   351  10BC  3441               	retlw	65	;'A'
   352  10BD  3454               	retlw	84	;'T'
   353  10BE  342B               	retlw	43	;'+'
   354  10BF  344E               	retlw	78	;'N'
   355  10C0  3450               	retlw	80	;'P'
   356  10C1  3453               	retlw	83	;'S'
   357  10C2  344D               	retlw	77	;'M'
   358  10C3  3452               	retlw	82	;'R'
   359  10C4  343D               	retlw	61	;'='
   360  10C5  3431               	retlw	49	;'1'
   361  10C6  3400               	retlw	0
   362  10C7  3400               	retlw	0
   363  10C8                     STR_3:	
   364  10C8  3441               	retlw	65	;'A'
   365  10C9  3454               	retlw	84	;'T'
   366  10CA  342B               	retlw	43	;'+'
   367  10CB  344E               	retlw	78	;'N'
   368  10CC  3453               	retlw	83	;'S'
   369  10CD  344F               	retlw	79	;'O'
   370  10CE  3443               	retlw	67	;'C'
   371  10CF  344C               	retlw	76	;'L'
   372  10D0  343D               	retlw	61	;'='
   373  10D1  3432               	retlw	50	;'2'
   374  10D2  3400               	retlw	0
   375  10D3  3400               	retlw	0
   376  10D4                     STR_33:	
   377  10D4  3441               	retlw	65	;'A'
   378  10D5  3454               	retlw	84	;'T'
   379  10D6  342B               	retlw	43	;'+'
   380  10D7  3443               	retlw	67	;'C'
   381  10D8  3445               	retlw	69	;'E'
   382  10D9  3452               	retlw	82	;'R'
   383  10DA  3445               	retlw	69	;'E'
   384  10DB  3447               	retlw	71	;'G'
   385  10DC  343D               	retlw	61	;'='
   386  10DD  3434               	retlw	52	;'4'
   387  10DE  3400               	retlw	0
   388  10DF  3400               	retlw	0
   389  10E0                     STR_34:	
   390  10E0  3441               	retlw	65	;'A'
   391  10E1  3454               	retlw	84	;'T'
   392  10E2  342B               	retlw	43	;'+'
   393  10E3  3443               	retlw	67	;'C'
   394  10E4  3445               	retlw	69	;'E'
   395  10E5  3452               	retlw	82	;'R'
   396  10E6  3445               	retlw	69	;'E'
   397  10E7  3447               	retlw	71	;'G'
   398  10E8  343F               	retlw	63	;'?'
   399  10E9  3400               	retlw	0
   400  10EA  3400               	retlw	0
   401  10EB                     STR_25:	
   402  10EB  3441               	retlw	65	;'A'
   403  10EC  3454               	retlw	84	;'T'
   404  10ED  342B               	retlw	43	;'+'
   405  10EE  3443               	retlw	67	;'C'
   406  10EF  3450               	retlw	80	;'P'
   407  10F0  3453               	retlw	83	;'S'
   408  10F1  344D               	retlw	77	;'M'
   409  10F2  3453               	retlw	83	;'S'
   410  10F3  343F               	retlw	63	;'?'
   411  10F4  3400               	retlw	0
   412  10F5  3400               	retlw	0
   413  10F6                     STR_35:	
   414  10F6  342B               	retlw	43	;'+'
   415  10F7  3443               	retlw	67	;'C'
   416  10F8  3445               	retlw	69	;'E'
   417  10F9  3452               	retlw	82	;'R'
   418  10FA  3445               	retlw	69	;'E'
   419  10FB  3447               	retlw	71	;'G'
   420  10FC  343A               	retlw	58	;':'
   421  10FD  3434               	retlw	52	;'4'
   422  10FE  342C               	retlw	44	;','
   423  10FF  3431               	retlw	49	;'1'
   424  1100  3400               	retlw	0
   425  1101                     STR_29:	
   426  1101  3441               	retlw	65	;'A'
   427  1102  3454               	retlw	84	;'T'
   428  1103  342B               	retlw	43	;'+'
   429  1104  344E               	retlw	78	;'N'
   430  1105  3443               	retlw	67	;'C'
   431  1106  3443               	retlw	67	;'C'
   432  1107  3449               	retlw	73	;'I'
   433  1108  3444               	retlw	68	;'D'
   434  1109  3400               	retlw	0
   435  110A  3400               	retlw	0
   436  110B                     STR_7:	
   437  110B  3440               	retlw	64	;'@'
   438  110C  3423               	retlw	35	;'#'
   439  110D  3470               	retlw	112	;'p'
   440  110E  3474               	retlw	116	;'t'
   441  110F  3423               	retlw	35	;'#'
   442  1110  3431               	retlw	49	;'1'
   443  1111  3423               	retlw	35	;'#'
   444  1112  3400               	retlw	0
   445  1113  3400               	retlw	0
   446  1114                     STR_17:	
   447  1114  3440               	retlw	64	;'@'
   448  1115  3423               	retlw	35	;'#'
   449  1116  3470               	retlw	112	;'p'
   450  1117  3474               	retlw	116	;'t'
   451  1118  3423               	retlw	35	;'#'
   452  1119  3432               	retlw	50	;'2'
   453  111A  3423               	retlw	35	;'#'
   454  111B  3400               	retlw	0
   455  111C  3400               	retlw	0
   456  111D                     STR_11:	
   457  111D  3440               	retlw	64	;'@'
   458  111E  3423               	retlw	35	;'#'
   459  111F  3470               	retlw	112	;'p'
   460  1120  3474               	retlw	116	;'t'
   461  1121  3423               	retlw	35	;'#'
   462  1122  3433               	retlw	51	;'3'
   463  1123  3423               	retlw	35	;'#'
   464  1124  3400               	retlw	0
   465  1125  3400               	retlw	0
   466  1126                     STR_28:	
   467  1126  3441               	retlw	65	;'A'
   468  1127  3454               	retlw	84	;'T'
   469  1128  342B               	retlw	43	;'+'
   470  1129  3443               	retlw	67	;'C'
   471  112A  3449               	retlw	73	;'I'
   472  112B  344D               	retlw	77	;'M'
   473  112C  3449               	retlw	73	;'I'
   474  112D  3400               	retlw	0
   475  112E  3400               	retlw	0
   476  112F                     STR_31:	
   477  112F  3441               	retlw	65	;'A'
   478  1130  3454               	retlw	84	;'T'
   479  1131  342B               	retlw	43	;'+'
   480  1132  3443               	retlw	67	;'C'
   481  1133  3453               	retlw	83	;'S'
   482  1134  3451               	retlw	81	;'Q'
   483  1135  3400               	retlw	0
   484  1136  3400               	retlw	0
   485  1137                     STR_20:	
   486  1137  344E               	retlw	78	;'N'
   487  1138  3453               	retlw	83	;'S'
   488  1139  344F               	retlw	79	;'O'
   489  113A  344E               	retlw	78	;'N'
   490  113B  344D               	retlw	77	;'M'
   491  113C  3449               	retlw	73	;'I'
   492  113D  3400               	retlw	0
   493  113E                     STR_24:	
   494  113E  3441               	retlw	65	;'A'
   495  113F  3454               	retlw	84	;'T'
   496  1140  3445               	retlw	69	;'E'
   497  1141  3431               	retlw	49	;'1'
   498  1142  3400               	retlw	0
   499  1143  3400               	retlw	0
   500  1144                     STR_32:	
   501  1144  342B               	retlw	43	;'+'
   502  1145  3443               	retlw	67	;'C'
   503  1146  3453               	retlw	83	;'S'
   504  1147  3451               	retlw	81	;'Q'
   505  1148  343A               	retlw	58	;':'
   506  1149  3400               	retlw	0
   507  114A                     STR_21:	
   508  114A  3445               	retlw	69	;'E'
   509  114B  3452               	retlw	82	;'R'
   510  114C  3452               	retlw	82	;'R'
   511  114D  344F               	retlw	79	;'O'
   512  114E  3452               	retlw	82	;'R'
   513  114F  3400               	retlw	0
   514  1150                     STR_9:	
   515  1150  3431               	retlw	49	;'1'
   516  1151  3430               	retlw	48	;'0'
   517  1152  3423               	retlw	35	;'#'
   518  1153  3400               	retlw	0
   519  1154  3400               	retlw	0
   520  1155                     STR_8:	
   521  1155  3436               	retlw	54	;'6'
   522  1156  3430               	retlw	48	;'0'
   523  1157  3423               	retlw	35	;'#'
   524  1158  3400               	retlw	0
   525  1159  3400               	retlw	0
   526  115A                     STR_30:	
   527  115A  3438               	retlw	56	;'8'
   528  115B  3439               	retlw	57	;'9'
   529  115C  3438               	retlw	56	;'8'
   530  115D  3436               	retlw	54	;'6'
   531  115E  3400               	retlw	0
   532  115F                     STR_23:	
   533  115F  3441               	retlw	65	;'A'
   534  1160  3454               	retlw	84	;'T'
   535  1161  3400               	retlw	0
   536  1162  3400               	retlw	0
   537  1163                     STR_36:	
   538  1163  344F               	retlw	79	;'O'
   539  1164  344B               	retlw	75	;'K'
   540  1165  3400               	retlw	0
   541  1166                     STR_22:	
   542  1166  340D               	retlw	13
   543  1167  3400               	retlw	0
   544  1168  3400               	retlw	0
   545  1166                     
   546                           	psect	cinit
   547  081C                     start_initialization:	
   548  215A                     	;BIGRAM
   549                           
   550                           ; Clear objects allocated to BIGRAM
   551  081C  305A               	movlw	90
   552  081D  0084               	movwf	4
   553  081E  3021               	movlw	33
   554  081F  0085               	movwf	5
   555  0820  3096               	movlw	150
   556  0821  00FE               	movwf	126
   557  0822  3000               	movlw	0
   558  0823  01FF               	clrf	127
   559  0824  3185  25C8  3188   	fcall	clear_ram
   560                           
   561                           ; Clear objects allocated to COMMON
   562  0827  01F7               	clrf	__pbssCOMMON& (0+127)
   563  0828  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   564  0829  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   565  082A  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   566  082B  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   567                           
   568                           ; Clear objects allocated to BANK0
   569  082C  304E               	movlw	low __pbssBANK0
   570  082D  0084               	movwf	4
   571  082E  3000               	movlw	high __pbssBANK0
   572  082F  0085               	movwf	5
   573  0830  301B               	movlw	27
   574  0831  00FE               	movwf	126
   575  0832  3000               	movlw	0
   576  0833  00FF               	movwf	127
   577  0834  3185  25C8  3188   	fcall	clear_ram
   578                           
   579                           ; Clear objects allocated to BANK1
   580  0837  30A0               	movlw	low __pbssBANK1
   581  0838  0084               	movwf	4
   582  0839  3000               	movlw	high __pbssBANK1
   583  083A  0085               	movwf	5
   584  083B  303C               	movlw	60
   585  083C  00FE               	movwf	126
   586  083D  3000               	movlw	0
   587  083E  00FF               	movwf	127
   588  083F  3185  25C8  3188   	fcall	clear_ram
   589                           
   590                           ; Clear objects allocated to BANK2
   591  0842  3020               	movlw	low __pbssBANK2
   592  0843  0084               	movwf	4
   593  0844  3001               	movlw	high __pbssBANK2
   594  0845  0085               	movwf	5
   595  0846  3018               	movlw	24
   596  0847  00FE               	movwf	126
   597  0848  3000               	movlw	0
   598  0849  00FF               	movwf	127
   599  084A  3185  25C8  3188   	fcall	clear_ram
   600                           
   601                           ;initializer for _DpyNum
   602  084D  3040               	movlw	64
   603  084E  00E9               	movwf	__pdataBANK0& (0+127)
   604  084F  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   605  0850  00EB               	movwf	(__pdataBANK0+2)& (0+127)
   606  0851  00EC               	movwf	(__pdataBANK0+3)& (0+127)
   607  0852  00ED               	movwf	(__pdataBANK0+4)& (0+127)
   608  0853  00EE               	movwf	(__pdataBANK0+5)& (0+127)
   609  0854                     end_of_initialization:	
   610                           ;End of C runtime variable initialization code
   611                           
   612  0854  0020               	movlb	0
   613  0855  2856               	ljmp	_main	;jump to C main() function
   614  0856                     __pmaintext:	
   615 ;;Data sizes: Strings 326, constant 34, data 6, bss 116, persistent 0 stack 0
   616 ;;Auto spaces:   Size  Autos    Used
   617 ;; COMMON          14      7      12
   618 ;; BANK0           80     46      79
   619 ;; BANK1           80      0      60
   620 ;; BANK2           80      0      24
   621 ;; BANK3           80      0       0
   622 ;; BANK4           26      0       0
   623 ;; BANK5            0      0       0
   624 ;; BANK6            0      0       0
   625 ;;
   626 ;; Pointer list with targets:
   627 ;; ?_strchr	PTR unsigned char  size(2) Largest target is 150
   628 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   629 ;;
   630 ;; ?_strncmp	int  size(1) Largest target is 0
   631 ;;
   632 ;; ?_strlen	unsigned int  size(2) Largest target is 15
   633 ;;		 -> STR_35(CODE[11]), STR_32(CODE[6]), STR_30(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   634 ;;		 -> ATCommand_OkString(BANK1[15]), 
   635 ;;
   636 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   637 ;;
   638 ;; ?_atoi	int  size(1) Largest target is 0
   639 ;;
   640 ;; ?_strstr	PTR unsigned char  size(2) Largest target is 150
   641 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   642 ;;
   643 ;; ?_strcpy	PTR unsigned char  size(1) Largest target is 15
   644 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   645 ;;
   646 ;; ?___lwmod	unsigned int  size(1) Largest target is 0
   647 ;;
   648 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   649 ;;
   650 ;; strncmp@s2	PTR const unsigned char  size(2) Largest target is 15
   651 ;;		 -> STR_35(CODE[11]), STR_32(CODE[6]), STR_30(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   652 ;;		 -> ATCommand_OkString(BANK1[15]), 
   653 ;;
   654 ;; strncmp@s1	PTR const unsigned char  size(2) Largest target is 150
   655 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   656 ;;
   657 ;; strlen@s	PTR const unsigned char  size(2) Largest target is 15
   658 ;;		 -> STR_35(CODE[11]), STR_32(CODE[6]), STR_30(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   659 ;;		 -> ATCommand_OkString(BANK1[15]), 
   660 ;;
   661 ;; strlen@cp	PTR const unsigned char  size(2) Largest target is 15
   662 ;;		 -> STR_35(CODE[11]), STR_32(CODE[6]), STR_30(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   663 ;;		 -> ATCommand_OkString(BANK1[15]), 
   664 ;;
   665 ;; strchr@ptr	PTR const unsigned char  size(2) Largest target is 150
   666 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   667 ;;
   668 ;; sp__strchr	PTR unsigned char  size(2) Largest target is 150
   669 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   670 ;;
   671 ;; strstr@s2	PTR const unsigned char  size(2) Largest target is 15
   672 ;;		 -> STR_35(CODE[11]), STR_32(CODE[6]), STR_30(CODE[5]), ATCommand_ErrString(BANK1[15]), 
   673 ;;		 -> ATCommand_OkString(BANK1[15]), 
   674 ;;
   675 ;; strstr@s1	PTR const unsigned char  size(2) Largest target is 150
   676 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   677 ;;
